lines=10009

## function temperRecipes (1 hits)

### line 749
00731:       family,
03983:   const canTemper = ["weapon", "ammunition", "armor", "shield"].includes(itemKind);
03984:   const slots = [{
03985:     key: "craft-material",
03986:     category: "Craft Material",
03987:     label: "Craft Material",
03988:     role: "Choose compatible physical stock for the selected item class.",
03989:     allowed_categories: ["Ore / Metal", "Monster Part", "Material"],
03990:     required: isForge,
03991:     locked: !isForge,
03992:     existing_only: !isForge,
03993:     physical_material: true,
03994:     slot_type: "physical",
03995:   }];
03996:   if (!canTemper) return slots;
03997:   slots.push({
03998:     key: "initial-temper",
03999:     category: "Elemental Essence",
04000:     label: "Initial Temper",
04001:     role: "Choose one elemental Mote, Shard, or Core. If its element matches the craft material, the weapon base damage changes to that element.",
04002:     required: !isForge && targetTier === 0,
04003:     locked: !isForge && targetTier !== 0,
04004:     existing_only: !isForge && targetTier !== 0,
04005:     active_temper_slot: isForge || targetTier === 0,
04006:     temper_elemental: true,
04007:     temper_stage: 0,
04008:     slot_type: "temper",
04009:   });
04010:   for (let stage = 1; stage <= 3; stage += 1) {
04011:     const active = !isForge && stage === targetTier;
04012:     slots.push({
04013:       key: `temper-${stage}`,
04014:       category: "Elemental Essence",
04015:       label: `Temper +${stage}`,
04016:       role: `Choose exactly one elemental Mote, Shard, or Core for Temper +${stage}.`,
04017:       required: active,
04018:       locked: !active,
04019:       existing_only: stage < targetTier,
04020:       future_slot: isForge || stage > targetTier,
04021:       active_temper_slot: active,
04022:       temper_elemental: true,
04023:       temper_stage: stage,
04024:       slot_type: "temper",
04025:     });
04026:   }
04027:   return slots;
04028: }
04029: function temperMaterialEffect(material = {}, slot = {}, baseItem = null, recipe = {}) {
04030:   const essence = essenceProfileForMaterial(material);
04031:   const element = essence?.element || elementalDamageTypeForMaterial(material);
04032:   const stage = Number(slot.temper_stage ?? material.temper_stage ?? 0);
04033:   const pct = Number(essence?.damagePct || material.bonus_damage_pct || 0);
04034:   const dc = material.existing_work ? 0 : Number(essence?.dcModifier || 0);
04035:   const { itemKind } = smithingTargetContext(recipe, baseItem);
04036:   const defensive = ["armor", "shield"].includes(itemKind);
04037:   const stageLabel = stage === 0 ? "Initial Temper" : `Temper +${stage}`;
04038:   return {
04039:     name: `${stageLabel}: ${titleCase(element || "Elemental")} ${essence?.label || "Essence"}`,
04040:     dc_modifier: dc,
04041:     effect_summary: defensive
04042:       ? `Adds ${pct}% ${titleCase(element)} absorption investment to the armor or shield.`
04043:       : `Adds ${titleCase(element)} damage equal to ${pct}% of the weapon's base damage.`,
04044:     risk_summary: "Only one elemental Mote, Shard, or Core can be bound during this temper operation.",
04045:     element,
04046:     temper_stage: stage,

## function hydrateSmithingPlanWithExisting (1 hits)

### line 3952
03934:     name,
03935:     category: slot.temper_elemental ? "Elemental Essence" : record.category || "Craft Material",
03936:     type: slot.temper_elemental ? "Completed Temper" : record.material_type || record.material_class || "Recorded Material",
03937:     rarity: rarity(record.rarity || tierProfile.rarity || "Common") || "Common",
03938:     quantity: 1,
03939:     source: "Existing item",
03940:     notes: record.effect || record.effect_summary || record.offensive || record.defensive || "Previously completed smithing work.",
03941:     tags: [element, tier, "smithing", "existing-work"].filter(Boolean),
03942:     smithing,
03943:     temper_stage: stage,
03944:     temper_element: element,
03945:     bonus_damage_pct: Number(record.bonus_damage_pct || tierProfile.damagePct || 0),
03946:     essence_tier: tier,
03947:     existing_work: true,
03948:     is_available: true,
03949:     is_catalog_only: true,
03950:   };
03951: }
03952: function hydrateSmithingPlanWithExisting(plan = {}, baseItem = null) {
03953:   if (!baseItem) return plan;
03954:   const history = smithingHistoryFromItem(baseItem);
03955:   return {
03956:     ...plan,
03957:     matches: (plan.matches || []).map((slot) => {
03958:       const key = materialSlotKey(slot);
03959:       const record = history[key];
03960:       if (!record) return slot;
03961:       const candidate = existingSmithingCandidate(record, slot);
03962:       return {
03963:         ...slot,
03964:         locked: true,
03965:         existing_work: true,
03966:         existing_candidate_id: candidate.id,
03967:         candidates: [candidate, ...(slot.candidates || []).filter((entry) => String(entry.id) !== String(candidate.id))],
03968:       };
03969:     }),
03970:   };
03971: }
03972: function existingSmithingSelectionMap(baseItem = {}) {
03973:   const history = smithingHistoryFromItem(baseItem);
03974:   return Object.fromEntries(Object.keys(history).map((key) => [key, `existing-smithing:${key}`]));
03975: }
03976: function temperTierForRecipe(recipe = {}) {
03977:   return Number(recipe.temper_tier || String(recipe.name || "").match(/\+([1-3])/)?.[1] || 0);
03978: }
03979: function temperMaterialSlotsForRecipe(recipe = {}, baseItem = null) {
03980:   const isForge = recipe.kind === "forge";
03981:   const targetTier = isForge ? 0 : Math.max(0, Math.min(3, temperTierForRecipe(recipe)));
03982:   const { itemKind } = smithingTargetContext(recipe, baseItem);
03983:   const canTemper = ["weapon", "ammunition", "armor", "shield"].includes(itemKind);
03984:   const slots = [{
03985:     key: "craft-material",
03986:     category: "Craft Material",
03987:     label: "Craft Material",
03988:     role: "Choose compatible physical stock for the selected item class.",
03989:     allowed_categories: ["Ore / Metal", "Monster Part", "Material"],
03990:     required: isForge,
03991:     locked: !isForge,
03992:     existing_only: !isForge,
03993:     physical_material: true,
03994:     slot_type: "physical",
03995:   }];
03996:   if (!canTemper) return slots;
03997:   slots.push({
03998:     key: "initial-temper",
03999:     category: "Elemental Essence",
04000:     label: "Initial Temper",
04001:     role: "Choose one elemental Mote, Shard, or Core. If its element matches the craft material, the weapon base damage changes to that element.",
04002:     required: !isForge && targetTier === 0,
04003:     locked: !isForge && targetTier !== 0,
04004:     existing_only: !isForge && targetTier !== 0,
04005:     active_temper_slot: isForge || targetTier === 0,
04006:     temper_elemental: true,
04007:     temper_stage: 0,
04008:     slot_type: "temper",
04009:   });
04010:   for (let stage = 1; stage <= 3; stage += 1) {
04011:     const active = !isForge && stage === targetTier;
04012:     slots.push({
04013:       key: `temper-${stage}`,
04014:       category: "Elemental Essence",
04015:       label: `Temper +${stage}`,
04016:       role: `Choose exactly one elemental Mote, Shard, or Core for Temper +${stage}.`,
04017:       required: active,
04018:       locked: !active,
04019:       existing_only: stage < targetTier,
04020:       future_slot: isForge || stage > targetTier,
04021:       active_temper_slot: active,
04022:       temper_elemental: true,

## function existingSmithingSelectionMap (1 hits)

### line 3972
03954:   const history = smithingHistoryFromItem(baseItem);
03955:   return {
03956:     ...plan,
03957:     matches: (plan.matches || []).map((slot) => {
03958:       const key = materialSlotKey(slot);
03959:       const record = history[key];
03960:       if (!record) return slot;
03961:       const candidate = existingSmithingCandidate(record, slot);
03962:       return {
03963:         ...slot,
03964:         locked: true,
03965:         existing_work: true,
03966:         existing_candidate_id: candidate.id,
03967:         candidates: [candidate, ...(slot.candidates || []).filter((entry) => String(entry.id) !== String(candidate.id))],
03968:       };
03969:     }),
03970:   };
03971: }
03972: function existingSmithingSelectionMap(baseItem = {}) {
03973:   const history = smithingHistoryFromItem(baseItem);
03974:   return Object.fromEntries(Object.keys(history).map((key) => [key, `existing-smithing:${key}`]));
03975: }
03976: function temperTierForRecipe(recipe = {}) {
03977:   return Number(recipe.temper_tier || String(recipe.name || "").match(/\+([1-3])/)?.[1] || 0);
03978: }
03979: function temperMaterialSlotsForRecipe(recipe = {}, baseItem = null) {
03980:   const isForge = recipe.kind === "forge";
03981:   const targetTier = isForge ? 0 : Math.max(0, Math.min(3, temperTierForRecipe(recipe)));
03982:   const { itemKind } = smithingTargetContext(recipe, baseItem);
03983:   const canTemper = ["weapon", "ammunition", "armor", "shield"].includes(itemKind);
03984:   const slots = [{
03985:     key: "craft-material",
03986:     category: "Craft Material",
03987:     label: "Craft Material",
03988:     role: "Choose compatible physical stock for the selected item class.",
03989:     allowed_categories: ["Ore / Metal", "Monster Part", "Material"],
03990:     required: isForge,
03991:     locked: !isForge,
03992:     existing_only: !isForge,
03993:     physical_material: true,
03994:     slot_type: "physical",
03995:   }];
03996:   if (!canTemper) return slots;
03997:   slots.push({
03998:     key: "initial-temper",
03999:     category: "Elemental Essence",
04000:     label: "Initial Temper",
04001:     role: "Choose one elemental Mote, Shard, or Core. If its element matches the craft material, the weapon base damage changes to that element.",
04002:     required: !isForge && targetTier === 0,
04003:     locked: !isForge && targetTier !== 0,
04004:     existing_only: !isForge && targetTier !== 0,
04005:     active_temper_slot: isForge || targetTier === 0,
04006:     temper_elemental: true,
04007:     temper_stage: 0,
04008:     slot_type: "temper",
04009:   });
04010:   for (let stage = 1; stage <= 3; stage += 1) {
04011:     const active = !isForge && stage === targetTier;
04012:     slots.push({
04013:       key: `temper-${stage}`,
04014:       category: "Elemental Essence",
04015:       label: `Temper +${stage}`,
04016:       role: `Choose exactly one elemental Mote, Shard, or Core for Temper +${stage}.`,
04017:       required: active,
04018:       locked: !active,
04019:       existing_only: stage < targetTier,
04020:       future_slot: isForge || stage > targetTier,
04021:       active_temper_slot: active,
04022:       temper_elemental: true,
04023:       temper_stage: stage,
04024:       slot_type: "temper",
04025:     });
04026:   }
04027:   return slots;
04028: }
04029: function temperMaterialEffect(material = {}, slot = {}, baseItem = null, recipe = {}) {
04030:   const essence = essenceProfileForMaterial(material);
04031:   const element = essence?.element || elementalDamageTypeForMaterial(material);
04032:   const stage = Number(slot.temper_stage ?? material.temper_stage ?? 0);
04033:   const pct = Number(essence?.damagePct || material.bonus_damage_pct || 0);
04034:   const dc = material.existing_work ? 0 : Number(essence?.dcModifier || 0);
04035:   const { itemKind } = smithingTargetContext(recipe, baseItem);
04036:   const defensive = ["armor", "shield"].includes(itemKind);
04037:   const stageLabel = stage === 0 ? "Initial Temper" : `Temper +${stage}`;
04038:   return {
04039:     name: `${stageLabel}: ${titleCase(element || "Elemental")} ${essence?.label || "Essence"}`,
04040:     dc_modifier: dc,
04041:     effect_summary: defensive
04042:       ? `Adds ${pct}% ${titleCase(element)} absorption investment to the armor or shield.`

## function CraftPlansTab (1 hits)

### line 7299
07281:     plan.family,
07282:     plan.status,
07283:     plan.completion_report,
07284:     plan.admin_notes,
07285:     plan.completion_notes,
07286:     ...(Array.isArray(plan.selected_materials) ? plan.selected_materials.map((m) => `${m.category || ""} ${m.name || ""}`) : []),
07287:   ].filter(Boolean).join(" ").toLowerCase();
07288: 
07289:   const disciplineOk = discipline === "All" || plan.discipline === discipline;
07290:   const rarityOk = rarityFilter === "All" || plan.rarity === rarityFilter;
07291:   // Craft plans are not player-known recipe rows. Treat the global Knowledge filter
07292:   // as non-destructive here so clicking Known/Reference does not hide the whole
07293:   // plan queue while reviewing attempts and completions.
07294:   const knowledgeOk = knowledge === "All" || knowledge === "Known" || knowledge === "Reference";
07295:   const queryOk = !q || hay.includes(q);
07296:   return disciplineOk && rarityOk && knowledgeOk && queryOk;
07297: }
07298: 
07299: function CraftPlansTab({ craftPlans, craftAttempts, selectedPlan, setSelectedPlan, reloadPlans, query = "", discipline = "All", rarityFilter = "All", knowledge = "All" }) {
07300:   const [statusFilter, setStatusFilter] = useState("All");
07301:   const [updatingStatus, setUpdatingStatus] = useState(false);
07302:   const [savingNotes, setSavingNotes] = useState(false);
07303:   const [savingCompletionPrep, setSavingCompletionPrep] = useState(false);
07304:   const [savingAttempt, setSavingAttempt] = useState(false);
07305:   const [completingPlan, setCompletingPlan] = useState(false);
07306:   const [planQueueMessage, setPlanQueueMessage] = useState("");
07307:   const [planQueueError, setPlanQueueError] = useState("");
07308: 
07309:   const normalized = useMemo(() => craftPlans.map(normalizeCraftPlan), [craftPlans]);
07310:   const filtered = useMemo(() => {
07311:     return normalized.filter((plan) => {
07312:       const statusOk = statusFilter === "All" || plan.status === statusFilter;
07313:       return statusOk && planMatchesCraftFilters(plan, query, discipline, rarityFilter, knowledge);
07314:     });
07315:   }, [normalized, statusFilter, query, discipline, rarityFilter, knowledge]);
07316:   const activePlan = selectedPlan ? normalizeCraftPlan(selectedPlan) : filtered[0] || normalized[0] || null;
07317:   const activeLatestAttempt = latestAttemptForPlan(activePlan, craftAttempts);
07318: 
07319:   async function updatePlanStatus(plan, nextStatus) {
07320:     if (!plan?.id || !nextStatus) return;
07321:     setUpdatingStatus(true);
07322:     setPlanQueueMessage("");
07323:     setPlanQueueError("");
07324:     try {
07325:       const { data: authData } = await supabase.auth.getUser();
07326:       const userId = authData?.user?.id || null;
07327:       const updatePayload = {
07328:         status: nextStatus,
07329:       };
07330: 
07331:       if (["approved", "rejected", "cancelled", "submitted"].includes(nextStatus)) {
07332:         updatePayload.reviewed_at = new Date().toISOString();
07333:         updatePayload.reviewed_by = userId;
07334:       }
07335:       if (nextStatus === "completed") {
07336:         updatePayload.completed_at = new Date().toISOString();
07337:         updatePayload.completed_by = userId;
07338:         updatePayload.reviewed_at = plan.reviewed_at || new Date().toISOString();
07339:         updatePayload.reviewed_by = plan.reviewed_by || userId;
07340:       }
07341: 
07342:       const { error } = await supabase
07343:         .from("craft_plans")
07344:         .update(updatePayload)
07345:         .eq("id", plan.id);
07346:       if (error) throw error;
07347:       setPlanQueueMessage(`Craft plan marked ${titleCase(nextStatus)}.`);
07348:       await reloadPlans(plan.id);
07349:     } catch (error) {
07350:       setPlanQueueError(formatSupabaseError(error));
07351:     } finally {
07352:       setUpdatingStatus(false);
07353:     }
07354:   }
07355: 
07356:   async function savePlanNotes(plan, adminNotes) {
07357:     if (!plan?.id) return;
07358:     setSavingNotes(true);
07359:     setPlanQueueMessage("");
07360:     setPlanQueueError("");
07361:     try {
07362:       const { data: authData } = await supabase.auth.getUser();
07363:       const { error } = await supabase
07364:         .from("craft_plans")
07365:         .update({
07366:           admin_notes: adminNotes || null,
07367:           reviewed_at: new Date().toISOString(),
07368:           reviewed_by: authData?.user?.id || null,
07369:         })

## function CraftPlanPreview (1 hits)

### line 7023
07005:       detail: `Current status: ${titleCase(plan?.status || "draft")}.`,
07006:     },
07007:   ];
07008:   return { ready: checks.every((check) => check.ok), checks };
07009: }
07010: function craftCompletionReportText(plan, latestAttempt) {
07011:   const delta = attemptDelta(latestAttempt);
07012:   const materials = Array.isArray(plan?.selected_materials)
07013:     ? plan.selected_materials.filter((mat) => mat.name).map((mat) => `${mat.name} x${mat.quantity_required || 1}`).join(", ")
07014:     : "";
07015:   return [
07016:     `${plan?.target_character_name || "A crafter"} completed ${plan?.result_item_name || plan?.recipe_name || "a crafted item"}.`,
07017:     latestAttempt ? `Completion used attempt ${attemptLabel(latestAttempt.result_tier)}: ${latestAttempt.roll_total} vs DC ${latestAttempt.dc}${delta === null ? "" : ` (${delta >= 0 ? "+" : ""}${delta})`}.` : "No attempt report was linked.",
07018:     materials ? `Consumed materials: ${materials}.` : "No explicit material selections were recorded for consumption.",
07019:   ].join(" ");
07020: }
07021: 
07022: 
07023: function CraftPlanPreview({ plan, latestAttempt, onStatusChange, onNotesSave, onCompletionPrepSave, onDryRunAttempt, onCompletePlan, updatingStatus, savingNotes, savingCompletionPrep, savingAttempt, completingPlan }) {
07024:   const [draftNotes, setDraftNotes] = useState("");
07025:   const [completionNotes, setCompletionNotes] = useState("");
07026:   const [attemptRoll, setAttemptRoll] = useState("");
07027: 
07028:   useEffect(() => {
07029:     setDraftNotes(plan?.admin_notes || "");
07030:     setCompletionNotes(plan?.completion_notes || "");
07031:   }, [plan?.id, plan?.admin_notes, plan?.completion_notes]);
07032: 
07033:   if (!plan) {
07034:     return <div className="craft-preview-card craft-preview-empty">Select a craft plan to review.</div>;
07035:   }
07036: 
07037:   const notes = Array.isArray(plan?.plan_payload?.plan_notes) ? plan.plan_payload.plan_notes : [];
07038:   const missing = Array.isArray(plan?.missing_categories) ? plan.missing_categories : [];
07039:   const materialGroups = Array.isArray(plan?.material_snapshot) ? plan.material_snapshot : [];
07040:   const readiness = craftPlanCompletionReadiness(plan);
07041:   const outputPreview = craftPlanOutputPreview(plan);
07042:   const savedAttemptPreview = plan?.plan_payload?.automation_preview || plan?.result_item_payload?.automation_preview || null;
07043:   const attemptBand = attemptRoll ? resolveCraftAttemptBand(attemptRoll, savedAttemptPreview?.final_dc) : null;
07044:   const completionEligibility = craftPlanCompletionEligibility(plan, latestAttempt);
07045: 
07046:   return (
07047:     <div className="craft-preview-card craft-plan-review-card">
07048:       <div className="craft-preview-topline">
07049:         <div>
07050:           <div className="craft-kicker">Craft Plan Review</div>
07051:           <h2 className="craft-preview-title">{plan.result_item_name || plan.recipe_name}</h2>
07052:         </div>
07053:         <span className={cls("craft-preview-rarity", `plan-${String(plan.status || "draft").toLowerCase()}`)}>{titleCase(plan.status)}</span>
07054:       </div>
07055: 
07056:       <div className="craft-preview-summary">
07057:         Review-only queue item. Status, notes, and completion prep are persistent; material consumption and output generation are still intentionally disabled.
07058:       </div>
07059: 
07060:       <div className="craft-preview-chip-row">
07061:         <span className="craft-chip craft-chip-blue">{plan.discipline || "—"}</span>
07062:         <span className="craft-chip">{titleCase(plan.recipe_kind || "recipe")}</span>
07063:         <span className="craft-chip craft-chip-gold">{plan.rarity || "—"}</span>
07064:         <span className={readiness.ready ? "craft-chip craft-chip-green" : "craft-chip"}>{readiness.ready ? "Ready to complete later" : "Needs review"}</span>
07065:       </div>
07066: 
07067:       <div className="craft-section craft-section-card">
07068:         <div className="craft-section-title">Target / Result</div>
07069:         <div className="craft-bullet">• Target character: {plan.target_character_name || "—"}</div>
07070:         <div className="craft-bullet">• Base item: {plan.target_inventory_item_name || (craftPlanRequiresBaseItem(plan) ? "—" : "New item")}</div>
07071:         <div className="craft-bullet">• Expected result: {plan.result_item_name || plan.recipe_name || "—"}</div>
07072:         {String(plan.discipline || "").toLowerCase() === "alchemy" ? <div className="craft-bullet">• Batch output: {recipeOutputQuantity(plan)} {recipeOutputQuantity(plan) === 1 ? "potion / dose" : "potions / doses"}</div> : null}
07073:       </div>
07074: 
07075:       {plan?.plan_payload?.automation_preview ? (
07076:         <div className="craft-section craft-section-card craft-automation-preview">
07077:           <div className="craft-section-title">Saved Attempt DC Preview</div>
07078:           <div className="craft-dc-total">DC {plan.plan_payload.automation_preview.final_dc}</div>
07079:           <div className="craft-bullet">• Check: {plan.plan_payload.automation_preview.check_tool} + {plan.plan_payload.automation_preview.check_ability}</div>
07080:           {(plan.plan_payload.automation_preview.material_effects || []).map((effect) => (
07081:             <div className="craft-material-effect-row" key={`${effect.category}-${effect.inventory_item_id}`}>
07082:               <strong>{effect.effect_name}</strong>
07083:               <div>{effect.name}: {effect.effect_summary}</div>
07084:             </div>
07085:           ))}
07086:         </div>
07087:       ) : null}
07088: 
07089:       <div className="craft-section craft-section-card">
07090:         <div className="craft-section-title">Completion Readiness</div>
07091:         {readiness.checks.map((check) => (
07092:           <div className={cls("craft-readiness-row", check.ok ? "ok" : "warn")} key={check.key}>
07093:             <span>{check.ok ? "✓" : "!"}</span>

## function characterName (1 hits)

### line 3461
03443:   if (recipe.kind === "forge" || recipe.kind === "alchemy" || recipe.discipline === "Alchemy") return false;
03444:   if (recipe.discipline === "Smithing") {
03445:     if (!physical) return false;
03446:     if (recipe.kind !== "temper") return true;
03447:     const targetTier = Math.max(0, Math.min(3, temperTierForRecipe(recipe)));
03448:     const currentTier = physicalEnhancementTier(item);
03449:     if (targetTier === 0) return currentTier === 0 && !smithingHistoryFromItem(item)["initial-temper"];
03450:     if (currentTier !== targetTier - 1) return false;
03451:     return !smithingHistoryFromItem(item)[`temper-${targetTier}`];
03452:   }
03453:   if (recipe.discipline === "Enchanting") {
03454:     if (!physical) return false;
03455:     const itemTier = physicalEnhancementTier(item);
03456:     const minimumTier = Math.max(1, recipePhysicalTier(recipe));
03457:     return itemTier >= minimumTier && itemTier <= 3;
03458:   }
03459:   return true;
03460: }
03461: function characterName(character) {
03462:   return character?.name || character?.character_name || character?.display_name || character?.email || "Unnamed Character";
03463: }
03464: function selectedMaterialPayload(selectedMaterials = {}, plan) {
03465:   return (plan?.matches || []).map((entry) => {
03466:     const slotKey = materialSlotKey(entry);
03467:     const selectedId = selectedMaterials[slotKey];
03468:     const selected = (entry.candidates || []).find((candidate) => String(candidate.id) === String(selectedId)) || null;
03469:     return {
03470:       category: entry.category,
03471:       slot_key: slotKey,
03472:       slot_label: materialSlotLabel(entry),
03473:       slot_role: materialSlotRole(entry) || null,
03474:       optional: entry.required === false,
03475:       inventory_item_id: selected?.existing_work ? null : selected?.id || null,
03476:       name: selected?.name || null,
03477:       quantity_required: selected?.existing_work ? 0 : 1,
03478:       quantity_available: selected?.quantity || 0,
03479:       rarity: selected?.rarity || null,
03480:       quality: selected ? smithingMaterialQuality(selected) : null,
03481:       base_name: selected ? smithingMaterialBaseName(selected) : null,
03482:       source: selected?.source || null,
03483:       material_type: selected?.type || null,
03484:       reagent_family: selected ? inferReagentFamily(selected) || null : null,
03485:       family_label: selected ? reagentFamilyLabel(inferReagentFamily(selected)) : null,
03486:       slot_family: entry.family || null,
03487:       slot_min_rarity: entry.min_rarity || null,
03488:       slot_type: entry.slot_type || entry.slotType || (entry.family === "any" ? "modifier" : "core"),
03489:       temper_elemental: Boolean(entry.temper_elemental),
03490:       temper_stage: entry.temper_stage ?? null,
03491:       bonus_damage_pct: selected && entry.temper_elemental ? essenceProfileForMaterial(selected)?.damagePct || null : null,
03492:       essence_tier: selected && entry.temper_elemental ? essenceProfileForMaterial(selected)?.tier || null : null,
03493:       essence_dc_modifier: selected && entry.temper_elemental ? essenceProfileForMaterial(selected)?.dcModifier || 0 : 0,
03494:       temper_element: selected ? elementalDamageTypeForMaterial(selected) || null : null,
03495:       smithing: selected ? smithingProfile(selected) : null,
03496:       existing_work: Boolean(selected?.existing_work),
03497:       potency_rank: selected ? (Number(selected.potency_rank || selected.raw?.potency_rank || selected.raw?.plants?.potency_rank || 0) || reagentPotencyRank(selected.rarity || "Common")) : null,
03498:       positive_effects: selected ? materialAlchemyTraits(selected).positive : [],
03499:       negative_effects: selected ? materialAlchemyTraits(selected).negative : [],
03500:       is_destructive_material: selected ? isDestructiveMaterial(selected) : false,
03501:       warning: selected && isDestructiveMaterial(selected) ? "This item will be permanently destroyed if the craft is completed." : null,
03502:     };
03503:   });
03504: }
03505: 
03506: function suggestedResultName(recipe, baseItem) {
03507:   if (!recipe) return "";
03508:   if (recipe.kind === "forge") return recipe.name.replace(/^Forge\s+/i, "");
03509:   if (recipe.kind === "temper" && baseItem?.name) return `${recipe.name.replace(/\s*Temper$/i, "")} ${baseItem.name.replace(/^\+\d+\s+/i, "")}`.trim();
03510:   if (recipe.discipline === "Enchanting" && baseItem?.name) return `${recipe.name} ${baseItem.name}`.trim();
03511:   return baseItem?.name || recipe.name;
03512: }
03513: function matches(obj, query) {
03514:   const q = String(query || "").trim().toLowerCase();
03515:   if (!q) return true;
